BusStop,BoardingCount,Latitude,Longitude
10001,141,36.837568,30.5960645
10002,143,36.840401,30.5971364
10003,343,36.8428871,30.59863
10004,20,36.8464167,30.6042476
10005,440,36.8466598,30.6074286
10006,722,36.8484369,30.6131867
10008,416,36.850763,30.6156958
10009,2086,36.8524025,30.6174486
10010,500,36.8538159,30.6189915
10011,223,36.8580417,30.6235708
10012,420,36.8601304,30.6265059
10013,438,36.8618354,30.629013
10014,690,36.8640765,30.6324405
10015,2595,36.8655388,30.6346345
10016,900,36.8677618,30.6382628
10017,930,36.8732096,30.6422595
10018,1486,36.876039,30.6444396
10019,0,36.8769407,30.6458835
10020,1019,36.8783012,30.6478875
10021,1799,36.8804137,30.653084
10022,8,36.8812558,30.6547627
10023,4608,36.8836241,30.6584642
10024,531,36.886157,30.6693044
10025,50,36.8868236,30.6729882
10026,1825,36.8883678,30.6814885
10027,1163,36.888793,30.6838256
10028,692,36.8896045,30.6883531
10029,1662,36.8899302,30.6902985
10030,0,37.1233123,30.5816632
10031,855,36.889688,30.6954115
10033,799,36.8875479,30.6966887
10035,1611,36.8867325,30.7024022
10037,1948,36.8861759,30.7081808
10038,0,37.0253116,30.6346838
10039,856,36.883709,30.7090899
10041,1125,36.8798145,30.7088594
10043,282,36.8752713,30.7122345
10044,0,36.9622342,30.6038357
10045,340,36.8726691,30.718556
10047,232,36.8707682,30.7194018
10048,0,36.9660854,30.6050481
10049,140,36.8683304,30.7220153
10051,220,36.8664207,30.7259103
10053,413,36.8641635,30.7282766
10054,280,36.8618269,30.7302288
10055,182,36.8603117,30.7316536
10056,187,36.8590451,30.7338338
10057,0,36.9008537,30.7313493
10058,275,36.8586688,30.7383589
10059,243,36.8584821,30.7407327
10060,509,36.8582549,30.7437823
10061,0,36.9016752,30.7287985
10062,463,36.8563244,30.7465008
10063,144,36.8542821,30.7486426
10064,116,36.8530388,30.7509817
10065,303,36.8521439,30.7548858
10066,1900,36.8515809,30.758381
10067,0,36.8532124,30.7569836
10068,336,36.8515386,30.7641298
10069,280,36.8514701,30.7659842
10070,155,36.8515733,30.7700476
10071,149,36.8522165,30.7715483
10072,102,36.8532443,30.7737582
10073,146,36.8540374,30.77689
10074,135,36.8549604,30.7796309
10075,158,36.8559579,30.781823
10077,102,36.8569084,30.7860732
10078,128,36.8577514,30.7893732
10079,998,36.8578895,30.7932009
10080,91,36.8563375,30.7951754
10082,4,36.853423,30.798642
10083,9,36.851715,30.800784
10084,10,36.850365,30.803279
10086,11,36.850417,30.805892
10088,225,36.8487141,30.8083557
10090,797,36.8501751,30.8061876
10092,564,36.8504739,30.8033956
10094,60,36.8532928,30.7990686
10095,300,36.854669,30.799281
10097,419,36.8566264,30.7952311
10099,2333,36.8582797,30.7930857
10101,825,36.8580223,30.7895186
10103,569,36.8571891,30.7863327
10105,452,36.8561613,30.7816894
10107,618,36.8551704,30.7794029
10109,383,36.8541713,30.7764995
10110,367,36.8536014,30.7742835
10112,475,36.8523559,30.7713231
10113,469,36.8517355,30.7687455
10114,646,36.8516775,30.7659426
10116,2789,36.851772,30.75892
10118,2149,36.8523407,30.7550588
10119,380,36.8531717,30.7512751
10120,214,36.8541199,30.7491478
10121,1112,36.856091,30.747119
10123,1157,36.8584679,30.7442005
10124,495,36.8586602,30.7411765
10125,495,36.8588669,30.7385964
10127,456,36.85913,30.7343542
10128,421,36.8604294,30.7319235
10129,733,36.8624598,30.7303018
10131,868,36.8655094,30.7271831
10133,2,36.8684454,30.7225424
10134,433,36.869278,30.7209483
10135,699,36.8712465,30.7194135
10136,162,36.873767,30.717228
10137,222,36.8755583,30.7144393
10138,167,36.8771504,30.7136479
10140,275,36.8789552,30.7119418
10142,629,36.8812877,30.7104041
10144,287,36.8841886,30.7111585
10146,1023,36.8867891,30.7104045
10147,483,36.887831,30.709893
10148,476,36.8922047,30.7086505
10149,1970,36.8931172,30.7059467
10151,9077,36.8921861,30.6987814
10153,2821,36.8904849,30.6911673
10154,337,36.8898121,30.6876101
10155,906,36.8893877,30.6852485
10156,789,36.8886831,30.6813288
10158,228,36.8863912,30.6690507
